4.0; Neil Laughlin
2.6; Benjamin Wells
4.4; David Galles
2.2; Peter Pacheco
4.7; Dean Rader
3.9; Rose Zimbardo
4.9; Paul Lorton
4.4; Peggy Takahashi
3.4; Darrell Schramm
4.8; Tom Lucas
4.5; Paul Zeitz
4.0; Karl Boedecker
4.1; Susan Heidenreich
2.6; Victoria Siu
4.4; Claire Castro
4.8; Kyoko Suda
2.6; Noriko Nagata
3.7; Gary Stevens
3.3; Edward Kaitz
4.6; Brian Dempster
2.9; Raymond Dennehy
2.7; Joel Oberstone
3.9; Dayle Smith
3.8; Victor Squitieri
3.6; David Kim
2.8; Stephen Morris
3.4; David Scalise
4.4; Evan Elliot
4.1; Gregory Pabst
4.0; William Melaugh
2.7; Deneb Karentz
3.2; Juliet Spencer
2.7; Mary Romo
3.3; Patricia Hill
2.8; Marvin Brown
4.7; Mouwafac Sidaoui
4.4; Jeffrey Paris
4.1; Michael Robertson
3.2; John Green
5.0; David Holler
2.4; Patricia Busk
4.1; Jean Audigier
3.8; George Germany
3.6; Scott McElwain
4.0; Nancy Zeigler
3.3; Randy Turoff
2.6; Judy Quittman
4.0; Manuel Vargas
4.1; Mike Stanfield
4.0; Rosemarie Deist
2.9; John Veitch
4.5; Pamela Balls-Organista
4.1; June Clausen
4.6; Marissa Michaels
3.2; Fredel Wiant
3.4; Kathi Black
2.1; Stephen Calvert
3.4; William Edwards
4.9; Mary Brian Kelber
2.8; Lawrence Margerum
4.5; Brandon Brown
1.6; Eugene Benton
3.0; Hartmut Fischer
3.8; M Mattlage
4.5; Joshua Gamson
4.0; Lisa Wagner
3.0; Susana Kaiser
4.7; John Stillwell
3.9; Eileen Fung
4.8; Danny Tang
1.8; Richard Babcock
2.1; Shenzhao Fu
0.0; Victor Chiarella
4.2; Patricia Mitchell
3.7; Thomas Lugo
4.2; Stephen Cary
4.1; Tracy Benning
4.4; Christopher Kamrath
4.7; Judy Gilson
3.7; Tracy Seeley
3.1; Gabriel Del Real
4.4; John Durham
4.5; Jerry Duke
4.2; Anna Kwong
4.2; Elizabeth Cooper
4.1; Geraldine Lauro
3.1; John Blackwell
4.9; John Gagnon
4.4; Tony Fels
4.5; Kara Gardner
3.5; Susan Prion
4.3; Davina Chan
0.0; Judith Harr
4.2; Heather Hoag
3.0; Ahmed Bangura
4.8; Ruth Starkman
3.2; Constantino Lavezzo
4.7; Gaelle Corvaisier
5.0; Christine Locard
4.4; Elias Crouch
1.5; Richard Kamler
4.3; Horacio Camblong
2.6; Mark Rinker
3.4; Alan Heineman
0.0; Dr. Victor Rios
4.8; Fran Ferrante
4.3; Nancy Ziegler
4.7; Rachel Crawford
4.6; Paul Zietz
4.0; Nancy Dennen
4.6; Maria Muradas-Casas
4.8; Marianne O'Grady
2.3; Megan Nicely
0.0; Patrica Lin
5.0; Sydnia Defranco
3.5; Mitchell Friedman
4.9; Mike Duffy
4.4; Dominic Daher
3.5; Annick Wibben
4.9; Sally Higgins
1.4; Linda Walsh
3.5; Diane Roberts
2.7; Linda Shore
3.8; A Banks
4.6; Greg Debourgh
4.2; Rebecca Gordon
0.0; Francis Felix
3.8; Frank Cole
2.0; Anna Grajeda
4.8; Eugene J. Muscat
3.2; Luigi Lucaccini
2.5; Denis Neilson
4.1; Jonathan Allen
0.0; William Bassett
3.7; Daniel Kendall
4.7; Jerry Boucher
0.0; Chris Delmar
4.3; Colin Silverthorne
4.4; Helen Piserchio
3.6; John Miller
4.5; Julia Orri
4.3; Andrea Henderson
4.3; Ken Sonkin
3.5; Susan Campbell
4.6; Dara Hellman
2.1; Mary Backnor-Smartt
4.0; Laura Gambini
2.9; Theodore Matula
3.9; Bernadette Barker-Plummer
3.3; Steve Runyon
4.3; Sarah Burgess
4.3; Todd Slingsby
4.9; Stephen Rao
3.7; Sami Rollins
4.2; Marylou De Natale
3.9; Maria Gonzalez-Salido
0.0; Maria Massolo
4.7; Susan Mortell
4.8; Carlos Baradello
4.6; Salvadore Aceves
4.0; Robert Elias
2.2; Karen Van Leuven
4.0; Erick Bell
3.2; D Soares
5.0; Doreen Jones
3.8; C Del Rosario
4.5; Lawrence Louie
4.5; Nicole Brodsky
4.8; Eric Hongisto
4.8; Elahe Shahideh
2.2; Keqian Bi
2.9; Christy M Newman
4.3; T MacDonald
0.0; James Forcier
4.0; S. Pauly-O'Neill
3.6; Tony Adams
4.0; J Prost
0.0; Christensen-Wal
0.0; Terry Hu
4.5; Susan Katz
0.0; Cameron Ayers
3.2; Stephanie Ohshita
3.5; Pedro Lange-Churion
3.8; Elizabeth Cattermole
4.8; Sunny Wong
3.4; Linda Saytes
4.6; P Hendricks
2.0; M Valencia
2.8; Steven Mayers
4.2; John Garcia
3.6; Rebecca Seeman
2.0; Man Chiu Wong
4.9; Daniel Doolan
3.7; Tina Lemos
0.0; Marva Furmidge
4.1; James Wilson
4.0; . Leavitt-Alcantara
4.5; Marie-Therese Ellis
4.9; Laurie MacPherson
4.3; Anne Bartlett
1.0; Alexander Dukhovny
0.0; Felicia Aristakumara
5.0; Charlene Lobo
2.3; Richard Stackman
4.9; Brett Bonthron
4.3; Lola Isern
0.0; Bonnie Connor
2.3; Wanjiru Kamau-Rutenberg
5.0; Kathy Rosebrock
2.0; Mary Seed
3.9; Violet Cheung
4.4; Erin Brigham
4.8; Ryan Sloan
3.0; Betsy Stetson
4.0; Anne Boucher
4.9; Brian Chang
3.7; Andrea Smith
3.6; Clive Chafer
1.8; James Kent
5.0; Dikla Shmueli
3.9; David Ganz
0.0; Jim Ken
0.0; Sandy Waldear
1.5; Laurel March
0.0; Ian Robinson
3.2; Mimi Sheiner
1.0; Claudia Weller
3.9; Andrej Grubacic
1.5; Anthony Scuderi
3.2; Tracey Carter
3.5; Corey Cook
0.0; Kana Mikogami
4.1; Steven Fichera
3.6; Kathy Odsather
1.6; Seema Arora
4.2; Aaron Hahn-Tapper
0.0; Kim Danner
2.8; Edward Kass
3.8; Patrick Murphy
4.9; Aurelie Dargent
2.5; Sam Green
4.8; Brandon Hastings
3.3; Aaron Tapper
3.4; Terrence Patterson
5.0; Eileen Harrington
4.0; Yelena Camargo
3.3; Cornelia Cott
4.8; Tina Dudum
0.0; Piejie Mao
4.8; Pamela Kamatani
4.9; Kathy Garlick
0.0; Dan McPherson
4.4; Candice Harrison
0.0; Guang Yang
4.0; Alison De Oliveira
3.8; Vijay Mehrotra
2.8; Tanu Sankalia
4.9; Seth Wachtel
2.2; Nancy Smee
1.5; Sarath Sagna
5.0; Stacy Asher
0.0; Elisabeth Fournier
4.0; Susan Penner
2.7; Margaret Hansen
1.9; Timothy Tseng
5.0; Ismael Salazar
4.3; Ammon Corl
3.3; Richard Lazarowich
0.0; Enna Trevethan
3.9; Pascal Thiam
2.8; Kim D. Summerhays
3.2; Amy Timko
4.2; Jake McGoldrick
4.8; Ben Baab
4.8; Ryan Wright
0.0; Kristin Pauker
3.5; Katie Faulkner
4.8; Lisa Groesz
4.0; Simmy Palecko
0.0; Michael Stoll
4.3; Amy Franceschini
4.1; Sue Bae
0.0; Heather Cargill
1.5; Roger Nolan
1.5; Pamela Bunnell
4.1; Rene Sanchez
0.0; Jeremy Howell
2.5; Brenda Frye
3.5; Luna Abdallah
5.0; Dennis Bacigalupi
4.0; Jessica Snow
4.4; Mandy Ortiz
2.0; Paul Ryder
3.9; Megan Bolitho
5.0; David MacFarlane
0.0; Judith Pace
3.2; Felicia Mak
3.5; Alison Luengen
2.7; Allison Luengen
4.5; Robert Chow
0.0; Veena Singla
0.0; Shawn Smith
4.0; Allison Leungen
5.0; Rich Stowell
3.3; Elizabeth Wing-Paz
4.3; Gretchen Coffman
3.9; Aung Chein
3.6; Srinivas Garlapati
4.8; David Wiese
3.9; Jamie Stock
4.2; Kristin Agius
3.4; Chriss Foster
3.0; Jeff Uken
3.4; Oscar Grandio-Moraguez
4.0; Matthew Motyka
2.9; Stephanie Vandrick
4.8; Jacquelyn Horton
3.7; Pattie Hsu
4.9; Justin Valone
2.9; Quayshawn Spencer
0.0; Morgan Edel
4.5; Rick Ayers
4.5; April Nothhelfer
4.1; Vincent Chandler
0.0; Roberto Ortiz
0.0; Dionne Margallo
1.0; Elani Stecopolous
5.0; Moira Moody
0.0; Mary Jane Pearson
4.5; David Orth
4.7; Rashad Pridgen
0.0; Luis Ramos
0.0; Lorna Rose
4.8; Susana MacHado
3.9; Nancy Park
3.5; John Bansavich
0.0; Browning Neddeau
3.9; Aparna Venkatesan
4.0; Jenifer Wofford
2.3; Sun-Young Park
4.9; Neil Walshe
3.5; Lori Mesrobian
5.0; Cynthia Brooks-Demartini
4.9; Danny Plotnick
3.0; Anne N. Mairesse
5.0; Gerdenio Manuel
4.2; John Higgins
3.0; Maria Palmo
5.0; Bradley Pawlikowski
0.0; Cynthia De Martini
3.1; Patricia Francis-Lyon
3.8; Marla Lowenthal
3.7; Dayna Barnes
1.4; Dwight Sunada
4.6; Kathleen Read
5.0; Kathleen Burick
4.3; Philip Carlton
4.8; Shelwyn Corrigan
4.0; Bernadette Pedagno
3.5; Luis Chavez
2.6; Vera Klimkovsky
3.7; Kimberly Rene Cordes
0.0; Kelly Grady
5.0; Shoshana Katzman
3.7; Rose Levinson
2.0; Diane Janice Torkelson
4.5; Jean Lemberger
4.0; Dorie Mercado
0.0; Alicia Bordona
2.5; JO Loomis
3.8; Marcianna Nosek
3.5; Edie Ault
4.0; Alice Butzlaff
3.5; Marissa Elliott-Vizcarrondo
2.4; Tiffany Gallo
3.3; Andrew Ramer
0.0; James Keane
0.0; Thomas Lucas
2.3; Margaret Kuo
4.1; Michael Lenert
0.0; Laura Sachs
0.0; Kirstin Williams
4.5; Scott Rosen
4.9; Scott Rosen
0.0; Zahra Ayubi
4.0; Staney Kwong
0.0; Nathan Johnson
0.0; Anthony Ribera
4.8; Kate Yust Al-Shamma Ph.D.
4.1; Matthew Gaudet
3.3; Leslie Woodhouse
5.0; Courtney Keeler
3.0; Eleni Stecopoulos
3.9; Jeremy Sherman
1.0; Valerija Martinovic
4.8; Paul Flores
3.5; Shayne Mason
5.0; Monica Martinez
5.0; Myrtis Mixon
5.0; Francisco Gamez
0.0; Peter Williamson
1.8; Julie Hemker
4.3; John Himelright
3.0; David Pangero
1.5; Olga-Yu Marino
1.5; A B Wilkinson
3.5; Michelle Millar
4.6; Gina Stahl-Ricco
4.5; Brad Washington
4.4; Joe Sery
3.6; Dennis Quinn
4.0; Jozsef Horvath
4.7; Joel Gelburd
2.9; Khalid Shaikh
3.0; DI Qin
2.3; David Uminsky
4.3; Noriko Milman
2.0; Bin Shao
3.7; Seth Foreman
5.0; Kathleen Kane
5.0; Chad Ortega
4.1; Uma Jayakumar
2.5; Jacques Artus
3.8; Rebekah Dibble
4.2; Laureen Turner
0.0; Alla Koltun
4.5; Alison Boden
0.0; Peter Klein
1.0; Nancy Green
4.8; Robert Rohr
4.5; Chelsea Miller
4.3; Nancy Cappelloni
4.4; Mark Dowdy
3.6; Yaniv Stopnitzky
4.2; Patrick Schweiterman
4.4; Morgan Fitzgibbons
4.5; Angela Sia
3.0; Ethen Wood
4.7; Joshua Moritz
0.0; Irene Hsiao
5.0; Michael Bloch
2.8; Larry Souza
4.2; Barunka Hauptmann
4.6; Katherine Lambe
4.5; Judy Meredith
2.8; Meredith Judy
2.1; Linda Henderson
4.9; Jennifer Wells
3.5; Alexis Alabastro
5.0; Abdulrahman Olwi
4.8; Daniel Herman
0.0; Stephen Sauer
3.1; Jie LI
4.0; Melissa Dale
3.8; Brandon Janiak
5.0; Sean San Jose
1.5; Howard De Nike
3.8; Matthew Dance
2.8; M. Antoni Ucerler
5.0; Richard Parenteau
2.3; Michael Pastena
4.8; Vadim Keyser
3.4; Juan Pablo Di Cesare
0.0; Kimberly Knowles
5.0; William Ktsanes
1.0; Joann Riniti
4.6; Brant Torres
3.7; Eunkyung Lee
3.7; Christina Lopez
0.0; Daryoush Farsi
0.0; Christopher Thomas
0.0; Magdalena Levin
3.8; Safiyyah Forbes
5.0; Christine Andrade
5.0; Gena Castro-Rodriguez
3.3; Facundo Alonso
0.0; Rafael Ilagan
2.2; Yurii Fedyk
0.0; Justin Lotspeich
1.5; Aaron Moser
4.7; Maree Caput
1.8; Wan Liu
3.2; Anthony Patino
4.0; Suzan Stryker
3.9; Dan Morgan
0.0; Scott Murray
5.0; Matthew Montenegro
3.8; Monique Morris
4.9; Orion Steele
4.1; Rabia Kamal
2.0; Wan Liu
4.5; Gopika Prabhu
5.0; Michelle Maxson
4.7; Max Neiman
4.7; Gabriel Milner
1.0; Tamba-Kuii Bailey
2.8; Megan Talbot
3.3; Paolo Gamberini
5.0; Felicia Mazzi
0.0; Judy Tan
3.8; Christian Kaegi
3.3; Eileen Pippins
5.0; Murielle Haddad
5.0; David Gutierrez
4.8; Calla Schmidt
1.5; Yoon Chung Han
1.0; Jennifer Manongdo
3.0; Nathaniel Hinerman
4.2; Jeremy Brown
0.0; Justin Moore
0.0; Lou Felipe
2.0; Candace Campbell
0.0; Torben Voetmann
0.0; Angelika Rappe
2.6; Vincent Matsko
4.8; Deborah Lilley
4.3; Katrina Roundfield
0.0; Sophia Tingting Zhao
3.8; Brandon Weiss
1.0; Kim Westerman
2.0; Amy Wenzel
1.0; Kenneth Schwarz
0.0; Aviva Rossi
3.5; Anita Chang
3.0; Berit Potter
4.5; Jasmin Darznik
1.0; Kevin Potcner
4.6; Jacob Havenar
4.5; Rabia Kamal
1.0; Tina Yu
4.0; Jill Bouchard
1.0; Tina Gwoing Yu
3.6; Deborah Callister
0.0; Thomas MacDonald
4.4; David Hegarty
2.0; Jonathan Littman
2.9; Sarah Minkin
4.8; Dan Himelstein
0.0; Marissa Mika
4.5; Erik Burd
1.2; Alex Leyton
4.0; Kathyryn Kenworth
4.4; Ashley Munteanu
4.3; Kimberly Ding
0.0; Lisa Feldstein
3.6; Anne Wenzel
0.0; William Martinez
4.7; Nathaniel Stevens
3.2; Jennifer Wade
3.3; Loran Simon
3.9; Spencer Bowen
0.0; Dwayne Montique
0.0; Winifred Ernst
3.8; Alexei Angelides
4.6; Patrick O'Regan Jr
3.8; John Partlan
0.0; Andrea Spero
0.0; Theodore Matula
