4.0; Neil Laughlin
0.0; Jennifer Mair
3.3; James Boyd
5.0; Stephanie Hunt
4.3; Sheri McClure-Baker
5.0; Nikhil Bassi
5.0; Ananthaswamy Satish
4.2; Roberta D'Alois
5.0; Helen Chen
5.0; Brant Torres
3.0; Xuemei Chen
4.4; Nadina Olmedo
1.3; Kathleen Deegan
3.0; Stephen Scholz
5.0; Aaron Nievera
0.0; Alyssa Aninag
5.0; Christie Meno
5.0; Dena Davis
4.7; Lauren Howe
4.6; Nathan Rosidi
4.8; Stephan Sorger
2.0; Laura Richard
4.0; Vanessa Hasse
2.8; Suzanne Pullen
4.3; Jeffrey Lee
3.7; Muhammad Al-Abdullah
3.3; Dana Bernstein
1.3; Shelly Brock
4.5; Jill Schepmann
0.0; Malik Henfield
2.0; Mark Anthony
3.2; Martin Zelder
0.0; Alexandra Lee
5.0; Aquiline Tarimo
5.0; Noopur Agarwal
4.6; Courtney Masterson
0.0; Brent Coleman
0.0; Aaron Horne
1.9; Steven Doctors
2.7; Kathryn Kenworth
3.0; Daniel Amir
0.0; Daryl Kapis
3.5; Bikku Kuruvila
0.0; Paul McWilliams
2.8; Giorgio Lagna
5.0; Anthony Fels
1.0; Daniel Morgan
0.0; Daniel Husman
4.0; Mark Lu
3.5; Elizabeth Sun
0.0; Laura Bagnato
3.3; Ruolan Yan
4.8; Gerwyn Hughes
4.5; Maleeha Khan
3.0; Rebecca Tower
5.0; Bruce Snider
2.0; Linda Henderson
0.0; Chris Atterbury
5.0; Freddie Seba
5.0; Amalia Kokkinaki
5.0; Laleh Shahideh
2.0; Lisa Sabatini
0.0; Monisha Bajaj
5.0; Novella Carpenter
4.5; Brian Young
5.0; Nicholas Bronson
0.0; Denny Ho
1.0; Tamara Roach
4.7; Camille Angel
5.0; Richard Lindsay
5.0; Daniel Sevall
5.0; Yusuf Mullick
5.0; Yasmin Fathi
4.8; Shayna Pastori
3.0; Melinda Nguyen
0.0; Paul Lambert
2.7; Shaina Hammerman
3.2; Chase Arnold
5.0; Kelly Jane Rosenblatt
5.0; Maja Zuckerman
0.0; Jai MacNeil
3.0; Brenda Giarratano
2.0; Guanzi Shen
2.2; Peter Lorentzen
4.0; Rachel Brahinsky
0.0; Kathryn Charlton
5.0; June Grant
4.0; Marie Haverfield
0.0; John Welch
0.0; Anna Wojciuk
0.0; Mary Donnelly
0.0; Catherine Chang
5.0; miranda domico
2.1; Nicole Thometz
4.3; Giacomo Fiore
5.0; Enrico Hernandez
0.0; Eric Willgohs
0.0; Gibran Mendez
0.0; Pang Houa Toy
4.8; Sarah Hillenbrand
3.0; Carol Mancke
2.0; Kriselle Farrales
4.0; Timothy Schang
5.0; Katherine Troxel
0.0; Berit Potter
5.0; Jaime Law
3.5; Laleh Khadivi
0.0; Norman Lo
0.0; Rebekah Sypniewski
5.0; Tatiana Dutra e Mello
2.0; William Golightly
0.0; Hsiu-Lan Cheng
0.0; Sevan Suni
1.0; Kuscha Hatami
0.0; Jane Bleasdale
2.8; Doug Halperin
3.5; Danielle Dunchok
5.0; Annou Davi
2.4; Rui Wang
0.0; Amber Garcia
2.0; Joan Santacreu
0.0; Beth Hoffman
0.0; Julia Guererro
4.4; Virginia Ramos
5.0; Alessandra Wood
0.0; Michael R Rozendahl
0.0; beth nguyen
1.0; Nickey Hedayat
0.0; Xornam Apedoe
0.0; Aaron Tapper
5.0; Kim Carfore
0.0; Matthew Derfus
0.0; Ja'nina Garrett-Walker
1.0; Marian Deuker
0.0; Brian Dowd-Uribe
0.0; Jill Shepman
0.0; Mahjabeen Dhala
5.0; Harold Parker
5.0; Hao Chen
0.0; Alicia Morga
4.5; Daniel Pearce
5.0; Sandra Amundsen
2.0; Annette Clarke
5.0; Brynna Jacobson
0.0; Sarah Hickey
5.0; Richard Callahan
0.0; James Anderson
4.0; Natalie Latteri
1.0; Nadia Fouladian
5.0; Kimberly Connor
0.0; Donna Scarlett
3.3; Rathi Anita
4.5; Paul Intrevado
1.0; Michelle Bealer
0.0; Manuel Perez
1.0; Madelene Shehan
5.0; David Masterson
0.0; Jennifer Denver
4.5; Marco Durazo
5.0; Mario Lim
0.0; Adam Gorski
5.0; Tamara Porras
3.7; Britni Wilcher
0.0; Gregory Woods
5.0; Cameron Conaway
0.0; Michael Bowe
4.0; Cecilia Titizano
0.0; Jimmy Pirkle
0.0; Sean Choi
0.0; Breane Fulson
0.0; Lauren Sassoubre
4.9; Rick Roberts
1.5; Robert Wolf
4.6; Sedique Popal
4.5; Cary Lai
2.8; Sabrina Nelson
3.6; Jacqueline Taylor
4.0; Michelle Lavigne
4.1; Lee Bycel
3.5; Susan Steinberg
5.0; Jean Driscoll
4.3; Noa Bar-Gabai
0.0; Ryan Langan
2.4; Anne Mairesse
2.8; Kumiko Uyeda
5.0; Jennifer Parlamis
3.3; John Gonzales
3.5; David Wolber
3.5; Robert Mefford
3.5; Sergio De La Torre
3.6; Shannon Raintree
5.0; Christine Young
4.5; Linda Whitman-Flamm
3.5; Celia Stahr
4.8; Filip Kovacevic
4.3; John Callaway
4.5; Dana Zartner
5.0; Linda Wilkin
5.0; Daniel Schulze
4.0; Seanny Min
4.7; Meredith Olson
4.8; Marilyn DeLaure
3.6; Barry Kuhn
3.3; Roberto Varea
4.7; Bhavya Mohan
3.5; JaNina Walker
4.5; Karen Frazer
3.0; Ian Tewksbury
4.5; Hannah Ahlblad
4.0; Tanita Choudhury
5.0; John Ryan
4.7; Nicole Jackson
3.0; Joshua Carboni
2.7; Stephen Huxley
1.5; Joseph Lares
4.0; Caryn Leschen
3.3; Diana Lattimore
3.8; Greg Benson
5.0; Haden Lee
3.6; Tika Lamsal
3.3; Kirsten Hilbert
3.3; Paula Birnbaum
3.9; Catherine Lusheck
0.0; Puminan Punthasee
0.0; Kendon Kurzer
4.0; Wendy Arce
2.5; Thomas Grossman
0.0; Nathanael Rosidi
3.2; Uldis Kruze
3.9; John Sullivan
3.1; Michael Becker
3.0; Manuel Tarrazo
4.6; Edward Kreutzer
1.0; Penelope Cipriani
3.3; Zachary Burns
4.9; Josephine Tsao
4.4; Mayo Buenafe-Ze
4.2; Elliot Neaman
2.3; Gleb Nikitenko
3.0; Michael Stevenson
0.0; Surbhi Singh
4.2; Bruce Wydick
4.7; David Ryan
5.0; Caron Coates
4.0; Joseph Musallam
4.2; Cathy Goldberg
4.2; Tom Bottger
4.4; John Paul
5.0; Madeleine Lim
5.0; David Brizan
4.5; John Zarobell
4.5; James Zarsadiaz
5.0; Tamara Kneese
4.2; Florentina Mocanu-Schendel
3.8; Daniel O'Connor
4.6; Nicole Mauro
4.5; Rebecca Mason
4.0; Alark Joshi
2.0; Dmitriy Ivanov
4.0; Chisako Cole
3.1; Yoko Otomi
4.7; Genevieve Leung
3.3; Nicholas Imparato
3.7; Elizabeth Hille
0.0; Milk Nikolic
3.7; John Perez
5.0; Jacquelyn Burness
4.2; Amie Dowling
3.7; Marlene Mahony
2.4; Margaret Maag
4.2; Amanda Parris
3.5; Ricardo Villareal
3.9; Alan Goldberg
3.4; Maria Daltayanni
1.0; Linda Gregory
1.0; Xiaohua Yang
4.7; Saralyn Ruff
0.0; Dorothy Kidd
4.6; Sandhyarani Patlolla
4.3; Michael Jonas
4.5; Xiaoya Ding
4.3; Claudine Del Rosario
4.5; Mark Taylor
3.9; Sonja Poole
4.6; Longyuan Du
4.8; Carol Graham
5.0; Brenna Giordano
4.3; Jeremy Doughan
4.5; Ryan West
3.9; Allison Thorson
4.1; Nick Tay
2.3; Aline Hitti
4.4; Leslie King
3.0; Wei Menkus
4.2; Marlene Mahony
2.5; Liang Wang
3.2; Rachel Beth Egenhoefer
5.0; Liat Berdugo
4.0; Susana Leong
4.0; Janet Yang
4.2; David Byrd
3.7; Lucia Cantero
4.2; Frank Ohara
5.0; Judith May
4.2; Sue Leong
4.8; Dave Griffis
0.0; Wenchi Chang
4.1; Ken Harrington
1.0; Wei Yang Menkus
4.8; Peter Kline
5.0; Ludwig Chincarini
5.0; June Lee
3.7; Keith Hunter
5.0; Ya Chi Teng
4.6; Beste Yuksel
2.4; Trina Palomarez
5.0; Joseph Nguyen
2.0; YeoMyoung Cho
4.7; Vivian Faustino-Pulliam
5.0; Kerry Shannon
4.2; Peter Vahle
5.0; Jon Rahoi
4.7; Brandi Lawless
3.1; Ben Linzer
3.9; Renee Hubert
5.0; Gina Stahl-Haven
5.0; Kathleen Coll
4.7; Scott Nunes
4.7; Indre Viskontas
3.4; Huang Xiaosheng
4.0; Janice Mark
5.0; Sarah Hubbell
4.6; Taymiya Zaman
4.5; Stephanie Sears
4.7; Mark Rafael
0.0; Sean Olson
4.1; Sandra Germinaro
0.0; Shomit Ghose
4.5; Timothy Wolcott
4.1; Ronald Sundstrom
5.0; Timothy Godfrey
4.8; Quynh Pham
4.1; John O'Meara
1.0; Insun He
4.8; Greig Mulberry
3.6; James Taylor
4.1; Brian Weiner
0.0; David Ziegler
3.1; April Randle
3.9; Katrina Olds
4.4; Libo Xu
4.5; Claudia Roehl
3.8; Sarita Kumble
2.5; Emille Lawrence
3.8; Mark Cannice
4.2; John Koeplin
5.0; Andrew Rothman
3.6; Cecilia Santos
4.4; Stephen Zavestoski
0.0; Eric Weiss
4.3; Susan Stryker
4.7; Bryan Whaley
0.0; Valeria Serrano
0.0; Monika Mann
4.9; Philip Hanson
5.0; Juli Maxworthy
4.4; Cathal Doherty
5.0; Mallory Manuel
1.0; Alfreda Rhodes-King
3.0; Gennadi Mikhailik
3.9; Benjamin Levy
0.0; Eduardo Maisonet
4.6; David Silver
4.9; Omar Miranda
5.0; Kailey Kelley
4.3; Shivani Shukla
3.3; Stephanie Levin
2.0; George Perdizet
4.8; John Hurley
4.7; Angela Banks
4.0; Dina Silverthorne
4.4; Erica Arana
2.4; Amanda Aaronson
4.0; Thea Hardwick
0.0; Kenneth Harrington
3.5; Jennifer Tripp
4.6; Jia Li
5.0; Mark Meritt
4.3; Andrei Antokhin
3.9; Vamsee Juluri
4.2; Nicole Raeburn
0.0; Dorothy Escobar
4.2; Zehlia Babaci-Wilhite
4.5; Samual Riewe
3.7; Nicole Nguyen
1.0; Vijaya Nagarajan
4.0; Shannon Siegel
3.0; Terence Parr
5.0; Shani Robins
4.1; Louise Goupil
4.8; Tami Spector
4.5; Elizabeth Huber
3.7; Emily Breault
3.3; Sadia Saeed
3.6; Gerard Kuperus
5.0; Nick Leonard
4.7; Erik Christianson
4.7; Barbara Jane-Reyes
4.2; Timothy Tung
4.6; Veronica Andrew
5.0; Joyce Yang
2.0; Steve Green
3.8; Jonathan Barsky
4.7; Marc Martin
3.8; George Gmelch
4.4; Robert Bathrick
0.0; Jackson Huang
4.9; Peter Mann
4.0; Kevin LO
4.5; Alexandra Amati-Camperi
4.5; Zifei Chen
3.7; Sangman Kim
3.1; Norman Lo
4.8; Kristin Jones
4.5; Yumi Moriguchi
1.3; Amanda Carbajal
5.0; Andrew Hobbs
3.0; Deborah Damon
3.8; Maria Samaco-Zamora
4.7; Sarah Goss
4.0; Melinda Stone
4.4; Rafael Dumett
5.0; Rachel Brand
3.4; Naupaka Zimmerman
4.5; Leighton Hinkley
4.1; Stephen Devlin
4.6; Jorge Aquino
3.2; Cynthia Schultes
3.2; Man-Lui Lau
4.6; Karen Bouwer
4.7; Christopher O'Sullivan
2.4; Jeff Johnson
4.7; Aysha Hidayatullah
3.3; Todd Sayre
3.7; Brent Burns
2.1; Karen Francis
4.2; Jennifer Fisher
3.7; Aleksandra Stamenov
3.9; Olivia Mah
2.6; Angela Beasley
2.9; Brian Vannice
0.0; Jeffrey Lee
1.0; Christina Dintica
2.5; Chukwuka Okekenta
3.7; Karyn Schell
3.3; Nikki Raeburn
2.3; Alexis Herr
1.8; Kathleen Klaus
3.9; Leslie Dennen
3.5; Todd Lewis
5.0; Bradley Onishi
3.8; Mark Salfi
4.0; Evelyn Ho
2.5; Olga Karpenko
3.0; Michael Hammond
4.6; Sam Mickey
4.5; Adam Bristol
2.0; Kimyo Hseish
0.0; Michelle Dukhovny
0.0; Nicole Mauro
0.0; Isobel Hawes
4.5; Susanne Hoelscher
0.0; Narayana Subramanian
3.3; Joel Voelz
4.2; Mario Muzzi
3.3; Monika Hudson
0.0; Brian Sackey
0.0; Esmat Sangari
0.0; Sandra Kelch
0.0; Diane McLeod
4.2; Kimberleigh Cox
4.1; Stephanie Cooper
5.0; Zachary Reese
0.0; Nur Yavuz
0.0; Lisa DaSilva
0.0; Brenda Arjona
4.1; Caroyln Brown
3.5; Jeffrey Paller
0.0; Devin Leigh
3.7; Evelyn Rodriguez
0.0; Nour Al-Muhtasib
0.0; Marie Dutton
4.3; Thomas Bottger
4.1; William Karney
0.0; David Casso
3.8; Kimberly Richman
2.0; Paul Silverman
3.7; Elizabeth Friedman
0.0; Paul Haskell
3.4; Jesse Antilla-Hughes
2.8; Leslie Bach
0.0; Robizon Khubulashvili
0.0; Chloe Hunt
5.0; Hwaji Shin
4.7; Nathan Dennis
5.0; Dennie Marenco
3.8; Geoffrey Ashton
2.7; Sweta Thota
4.0; Brian Thornton
4.2; Bernard Von Bothmer Bothmer
3.8; Sarah Camhi
3.1; Ellen Thompson
3.9; Christina Tzagarakis-Foster
5.0; Herman Nikolayevskiy
3.5; Michael Torre
5.0; Jesus Navarro
4.7; Cornelia Van Cott
4.0; Patrick McDonnell
2.0; Rivka Louissaint
0.0; Kazumi Yahata-Pettersson
0.0; Joshua McDermott
0.0; Matthew Boser
0.0; Andrea Cernusak
0.0; Elizabeth Goldstein
4.0; Lisa Hummel
0.0; Joshua Cleary
1.0; Susie Curtis
0.0; Robert Glass
4.0; Dijon Jones
2.0; Leslie Moldow
5.0; Mahmoud Kaddoura
1.7; Angelika Rappe
1.0; Fernando Cormiran
0.0; Mehmet Emre
4.2; Vahab Pournaghshband
0.0; Stacy Malone Wright
2.7; Stephen Black
4.0; Edward Munnich
3.6; Keally McBride
2.8; Marlene Mahoney
4.1; Mark T. Miller
0.0; Ann Nguyen
4.4; Lisa Biesemeyer
1.5; EJ Jung
4.5; Nico Dongen
3.6; Michael Rozendal
3.1; Jennifer Dever
3.9; Eve-Anne Doohan
4.1; David Menendez-Alvarez
3.9; Kevin Chun
3.4; Dennis Schlief
2.8; Lilian Dube
4.2; Joohyung Ha
0.0; Rebecca Haynes
3.5; Phil Peterson
2.6; Marco Jacquemet
0.0; Steven Mayorga
4.0; Vincent Pizzuto
0.0; Marisa Mika
1.8; Stephen Yeung